,Condition_A,Condition_B,Condition_C,Condition_D,Condition_E,Condition_F,Condition_G
ENSG00000202222,-1.45410882,-1.641044895,-1.582660852,-2.389701732,-1.282049186,-1.591822541,-1.867285724
ENSG00000286730,-0.340937202,-0.027688488,-0.436953447,-2.389245035,-1.102622018,-0.295143567,-2.870273192
ENSG00000287610,-0.116373763,-0.708404771,-0.178508812,-2.388489775,-1.882618865,-1.303329749,-1.82663293
ENSG00000242307,0.199423373,-0.406522835,-0.575141857,-2.386730114,-0.167361299,-0.909055455,-2.10164613
ENSG00000273797,-2.029226108,-1.344655565,-0.855448162,-2.385981519,-1.560417812,-1.742938425,-2.466802718
ENSG00000255557,-0.564786291,-0.243318382,-1.009310139,-2.370715249,-1.605116363,-1.213715962,-2.155056872
ENSG00000248735,-0.455409446,-0.182628744,0.351931113,-2.367112708,0.770549177,-0.373722963,-1.020310287
ENSG00000260545,-0.238401214,-0.280228618,-0.368644007,-2.365092216,-0.00228547,-1.078873021,-1.622100975
ENSG00000237456,-0.229536356,-0.552563783,-0.404231699,-2.364606158,-1.18263202,-0.234404272,-0.761661846
ENSG00000260895,0.293075221,-0.060774241,-0.181096911,-2.364037211,-1.77931991,-1.080923184,-0.588534092
ENSG00000272103,-2.327933628,-2.135268989,-1.18671967,-2.362656823,-1.109133575,-2.380856458,-2.008429717
ENSG00000129538,-2.710436469,-2.289102084,-2.105061748,-2.3567855,-3.056136245,-3.144682394,-2.308133622
ENSG00000227516,0.263001318,0.573831211,0.888223974,-2.352309557,-1.534418898,0.364310143,-1.299832356
ENSG00000230736,-0.402775411,-0.357171197,-0.243268571,-2.351883398,-1.066414804,-0.607324589,-1.266771588
ENSG00000265178,-0.884794707,-0.508334566,-0.973956175,-2.351377844,-0.496142026,-1.689158633,-2.536905485
ENSG00000219102,-1.872128017,-2.341089259,-1.232129527,-2.349658898,-1.401119326,-1.10905648,-1.96236648
ENSG00000172123,-3.156733312,-2.75369262,-2.929136708,-2.346619954,-2.654691774,-4.344716341,-2.497498438
ENSG00000264573,-0.463682762,-0.463335693,-0.943975719,-2.343592957,0.164688705,0.133750803,-0.571972833
ENSG00000231063,-0.117595482,0.212429879,-0.793055807,-2.335415124,-0.234520624,-0.164812679,-1.146528082
ENSG00000232987,-0.655748899,-0.013665618,-0.087004976,-2.33240738,-1.519176967,-2.034281483,-1.823614222
ENSG00000262296,-0.50351916,-1.12475544,-0.6878914,-2.331120551,-1.305226887,-0.914191707,-2.680025035
ENSG00000229920,-3.540562225,-0.468503434,-0.952016763,-2.32778559,-0.877405792,-1.221955647,-3.24656209
ENSG00000259282,-0.161692556,-2.078646141,-0.281165711,-2.327688446,-1.017056612,-1.133218712,-3.624641111
ENSG00000238086,0.720259099,1.013491416,0.416885687,-2.325701637,0.262603276,-0.212185321,-1.93773524
ENSG00000179840,-1.705308992,-1.975040218,-1.88696602,-2.321454774,-2.893853579,-1.11797207,-3.688642041
ENSG00000277411,-0.895827247,-1.006412196,-0.74885024,-2.321065024,-0.742737144,-1.732894762,-2.396944401
ENSG00000223589,0.171791441,0.466715589,-0.868982541,-2.319468558,-3.100467181,-0.328288619,-4.157629798
ENSG00000249807,-0.141699736,-0.185582315,-0.532216685,-2.315211419,-2.636345153,-0.593312786,-3.035105126
ENSG00000286319,0.164656847,-0.098425198,0.341162645,-2.313985635,0.310997042,-0.234280598,-1.364663877
ENSG00000282121,-0.895982373,-0.376930958,-1.665589509,-2.312862594,-1.041975417,-1.429167128,-1.721779331
ENSG00000213373,-0.9335147,-1.114431939,-0.676756342,-2.312849341,-1.299947697,-2.366002436,-3.023312111
ENSG00000260447,-0.173885627,0.199597009,-0.395449197,-2.312736258,-0.033528561,-0.337160719,-1.269067941
ENSG00000174898,-1.19189755,-1.981073743,-0.058465297,-2.310445533,-2.389324649,-0.733842043,-1.990977023
ENSG00000152086,0.241039921,-2.494695977,-1.187111621,-2.310407161,-0.282011914,-2.275453516,-0.589242188
ENSG00000242686,0.293975996,0.035768715,-0.162191979,-2.310269283,-0.554493171,-0.750321931,-2.442526063
ENSG00000256101,0.148682447,0.51004961,0.177638629,-2.30912385,-0.89961899,-0.176598733,-1.41298507
ENSG00000288271,-0.139384328,0.175936593,-0.408004649,-2.306807884,-0.496428751,-0.28241409,-0.957565842
ENSG00000147576,-0.651748193,-0.019731538,-0.121774133,-2.300753439,-0.609828891,-0.197003268,-1.457056838
ENSG00000264386,-1.137040029,-1.638519465,-1.411504674,-2.297254712,-0.906323443,-1.472061874,-1.995995591
ENSG00000179698,-1.084888918,-1.292974286,-1.485371843,-2.29600529,-1.341860261,-1.330141499,-1.771454466
ENSG00000243870,-1.475478424,-1.024460686,-2.219446899,-2.295276153,0.398684919,-0.352441951,-3.444021155
ENSG00000235038,-0.499738806,-1.276086384,-0.713945668,-2.293870398,-1.206533169,-0.856107157,-3.690524159
ENSG00000269194,-1.222065647,-0.76742764,-0.795547443,-2.293675513,-0.906692532,-2.157605591,-1.444635995
ENSG00000222335,-0.732535566,-1.983413602,-1.747685585,-2.29066613,-0.274389704,-0.565094146,-1.502818147
ENSG00000253180,-0.818398011,-1.186469548,-0.397773813,-2.290417852,-0.561759992,-1.111010253,-1.273665249
ENSG00000276048,-0.580106385,0.042387837,-0.967044062,-2.289240806,0.935740162,-2.095831505,-1.232161831
ENSG00000260382,-0.459702888,-0.484934104,-0.213658732,-2.289189136,-1.012445152,-1.683853631,-4.32342756
ENSG00000287532,0.800150767,0.490856705,0.295487773,-2.283896403,0.33023645,0.245048132,-0.213972792
ENSG00000254413,0.051042761,-0.00934676,-0.205032226,-2.283575189,-0.156303187,-0.680800059,-1.588082499
ENSG00000270164,-2.626662323,-1.676569169,-2.067649754,-2.280633181,-4.335702155,-4.554946197,-4.082771312
ENSG00000151365,-1.644274114,-1.420248682,-2.054403499,-2.273305551,-0.893574061,-1.464979123,-2.343728884
ENSG00000171124,-0.961277099,-0.707774298,-0.327321745,-2.272265309,-4.220857032,-1.897008844,-1.600391306
ENSG00000201388,0.145167423,0.104673216,0.095343606,-2.271120351,0.019726849,-0.616599644,-1.515928968
ENSG00000214252,-1.159492276,-0.33997393,-0.913552704,-2.270097007,-0.868168489,-0.117218802,-2.153061427
ENSG00000204099,-1.527522913,-0.615680452,-1.059945648,-2.269575886,-2.62995721,-2.201003822,-2.231681342
ENSG00000266964,-0.241957039,-0.243694396,-0.119941235,-2.268779644,-0.650517486,-0.455842661,-1.554617172
ENSG00000227256,-0.340525774,-0.349165968,-0.564638542,-2.268616151,-0.433881773,-0.061083463,-0.745449686
ENSG00000279463,0.326663205,-0.192979021,-0.451683456,-2.26834965,-1.861476053,-1.4114942,-4.101711118
ENSG00000215571,-0.62100996,-0.980970436,-0.112540964,-2.267336402,0.300445672,-0.33475866,-3.082412727
ENSG00000223861,-0.953934617,-1.424093036,-0.737832896,-2.261179281,-1.482207678,-2.5676381,-3.335669236
ENSG00000201850,-1.584649028,-1.315798338,-1.583166977,-2.258027965,-1.840254124,-2.82725062,-1.485750053
ENSG00000213600,0.105507816,-0.416479733,-0.38541868,-2.257495473,-0.210121937,-0.370644321,-2.015065241
ENSG00000135638,-2.316657816,-2.226585333,-2.542807414,-2.2555414,-3.073224107,-3.241262079,-1.907595275
ENSG00000207200,-0.670598591,-1.079443161,-0.435683263,-2.25185363,-2.157135442,-1.2561836,-2.51516678
ENSG00000243446,0.17690022,1.010291731,0.766937575,-2.248896074,-0.960222626,-0.039465613,-1.021130376
ENSG00000228008,-1.250596965,-1.315618415,-0.952402996,-2.243918826,-0.524517136,-1.539755759,-1.899549649
ENSG00000205560,-0.108799833,-0.010035823,-0.313459812,-2.243367156,-0.29382229,-0.618160697,-1.275639856
ENSG00000256657,-1.091036698,-0.825255365,-0.79427144,-2.242930758,-1.693824458,-1.870094621,-2.430775261
ENSG00000266126,0.639389884,1.249967493,0.863009922,-2.240182398,1.094562373,0.70539474,-0.059962457
ENSG00000279619,-0.537179351,-0.426485783,-0.260511535,-2.239481393,-0.784839626,-0.746600543,-2.069246652
ENSG00000181097,0.219033625,-0.326634111,-0.427152501,-2.238594196,-0.037466004,-0.795966952,-0.501122742
ENSG00000248015,-0.946738106,-0.494147075,-0.747724765,-2.238492459,-0.177195546,-0.628010257,-2.121394848
ENSG00000225499,-2.146868576,-3.206987422,-3.279687157,-2.237246969,-0.590129832,-0.981420396,-1.453016755
ENSG00000224057,-0.275131569,-0.046250755,-0.688720169,-2.235886799,-0.134459351,-0.004239159,-0.296613569
ENSG00000267385,-1.174931256,-1.360277301,-0.99279043,-2.234388994,-0.343951979,-1.253916007,-1.655541052
ENSG00000160678,-0.311206289,0.123085986,0.061970254,-2.234084053,-0.003564272,-0.274046225,-1.32443266
ENSG00000229054,-0.467464068,-0.880438518,-1.527356455,-2.233890427,-0.789636597,-1.276555578,-1.042857324
ENSG00000235864,1.53957391,-0.050981694,-0.047337071,-2.226150352,-0.973422862,0.310384367,-4.204630366
ENSG00000139304,-0.646420022,-2.255353423,-0.771390912,-2.224704108,-0.784462086,-0.135461656,-1.860657863
ENSG00000279330,-2.604469533,-2.296767896,-3.808341247,-2.221843972,-2.81484062,-1.68304464,-1.237150633
ENSG00000225653,-1.035684058,-0.77658951,-1.211449648,-2.214374556,-1.676275708,-2.630649384,-2.867196679
ENSG00000125726,-3.290730651,-3.346219066,-0.630363627,-2.212164423,-4.39487525,-2.150347972,-3.293708549
ENSG00000205592,0.173408164,0.61543024,0.470043745,-2.21044196,-0.121100311,-1.075474786,-1.993380391
ENSG00000091138,-1.400506791,-0.751298216,-1.494056582,-2.210433981,-0.949129139,-2.761043848,-1.507716095
ENSG00000288234,-1.124818624,-0.920101524,-0.910392892,-2.210365885,-0.68870693,-1.564337189,-1.830287703
ENSG00000228510,-2.572366816,-1.632040772,0.097767425,-2.210330385,-1.305239894,-0.516338022,-2.677717821
ENSG00000154760,-4.017649912,-3.724923391,-3.686398462,-2.203552851,-2.18299415,-3.339578416,-2.052432849
ENSG00000276757,0.62735116,0.662888565,0.533913207,-2.201473602,0.275270859,0.631548152,-0.335870371
ENSG00000259720,-1.255073654,-1.890419858,-1.04871423,-2.194824759,-2.024933173,-2.128444907,-1.443284165
ENSG00000280387,-1.034772606,-0.937809177,-1.0189097,-2.193544281,-0.071385851,-0.501361646,-1.63124417
ENSG00000248393,-0.397187962,-0.168603683,-0.442063537,-2.193478283,-1.107048884,-0.702346194,-2.35064846
ENSG00000231794,-0.64213801,0.250179383,0.203972191,-2.192659164,-0.009562949,-0.74787585,-0.20195692
ENSG00000285766,-0.192492903,-0.521029314,-1.351306745,-2.192490057,-0.349057908,-0.358438765,-2.469272444
ENSG00000183785,-0.342165493,-0.397656197,-0.95455955,-2.192145651,-1.377145683,0.180664612,-1.062639245
ENSG00000274238,-0.894263976,-0.960545564,-0.130192596,-2.18869628,-1.404726026,-3.524216529,-2.094158293
ENSG00000276763,-0.519616201,-0.170726467,-0.295855008,-2.187184237,-0.305339118,-0.023484915,-1.174646789
ENSG00000069764,-1.10601447,-2.042590975,-0.901399242,-2.181420498,-0.870250041,-0.440945555,-1.274736378
ENSG00000158901,-0.651089941,-0.658089635,-0.806603428,-2.180984848,-0.296231655,-0.548369873,-1.88106448
ENSG00000249518,0.293878394,0.537678368,0.605682172,-2.180900261,0.556513814,0.356921295,-1.854977867
ENSG00000264862,-0.233459715,-0.36572821,-0.265421383,-2.180735897,-0.023008393,-0.31145971,-0.356334216